case_id,Policy_ID,activity,timestamp,agent,claim_amount,accident_type,Channel,NPS,type_of_policy
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,First Notification of Loss (FNOL),2022-04-19 1:47:55,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,Assign Claim,2022-05-01 18:11:26,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,Claim Decision,2022-05-03 7:01:46,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,Set Reserve,2022-05-08 9:26:47,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,Payment Sent,2022-05-15 16:12:46,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
000112d5-9d04-450f-820f-3edfc0626cf9,CAR_POL_0223,Close Claim,2022-05-20 15:04:58,Hannah Lopez,9266.19,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,First Notification of Loss (FNOL),2023-02-15 11:04:01,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,Assign Claim,2023-02-28 10:14:29,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,Claim Decision,2023-03-05 8:58:14,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,Set Reserve,2023-03-06 6:19:41,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,Payment Sent,2023-03-12 7:47:39,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
0001c62c-696c-4251-a604-8d319fc73fac,CAR_POL_0719,Close Claim,2023-03-18 3:23:37,Kimberly Baird,4636.3,Head-on,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,First Notification of Loss (FNOL),2022-10-17 7:17:52,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,Assign Claim,2022-10-30 4:02:22,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,Claim Decision,2022-11-03 21:13:26,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,Set Reserve,2022-11-05 11:13:23,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,Payment Sent,2022-11-12 14:42:44,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
00048c02-65b5-423b-bf38-139a099a5624,CAR_POL_0426,Close Claim,2022-11-20 19:31:26,Patrick Downs,4897.7,Rear-end,Unknown_Channel,0,Comprehensive
0005b367-5a31-4bcd-82f3-05103f43b462,CAR_POL_0056,First Notification of Loss (FNOL),2022-01-08 8:07:10,Jessica Ruiz,9596.03,Side-impact,Unknown_Channel,0,Collision
